nohup: ignoring input

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
[69857s, 560/2957] weak_verified with max_prob = 7.90e-01 token 89794: 'ĠCorruption' verification info: Metrics(cosine_distance=0.7901818181818244, euclidean_distance=0.7901818181818244, manhattan_distance=0.70036363636364)
[69931s, 561/2957] weak_verified with max_prob = 7.85e-01 token 15583: 'Ġrestr' verification info: Metrics(cosine_distance=0.7854545454545515, euclidean_distance=0.7854545454545515, manhattan_distance=0.5036363636363602)
[70007s, 562/2957] weak_verified with max_prob = 8.53e-01 token 39994: 'Ġmisconduct' verification info: Metrics(cosine_distance=0.8534545454545535, euclidean_distance=0.8534545454545535, manhattan_distance=0.7021818181818219)
[70082s, 563/2957] weak_verified with max_prob = 8.03e-01 token 43363: 'Ġbalancing' verification info: Metrics(cosine_distance=0.8032727272727338, euclidean_distance=0.8032727272727338, manhattan_distance=0.5210909090909059)
[70157s, 564/2957] weak_verified with max_prob = 6.89e-01 token 96870: 'ĠRemed' verification info: Metrics(cosine_distance=0.6872727272727304, euclidean_distance=0.6887272727272759, manhattan_distance=0.49090909090908746)
[70230s, 565/2957] weak_verified with max_prob = 7.71e-01 token 61481: 'Ġsamp' verification info: Metrics(cosine_distance=0.7712727272727329, euclidean_distance=0.7712727272727329, manhattan_distance=0.4981818181818148)
[70305s, 566/2957] strong_verified with max_prob = 8.91e-01 token 75454: 'Ġdeserving' verification info: Metrics(cosine_distance=0.8909090909091, euclidean_distance=0.8909090909091, manhattan_distance=0.6989090909090944)
[70379s, 567/2957] weak_verified with max_prob = 8.54e-01 token 41293: 'Ġherbs' verification info: Metrics(cosine_distance=0.8541818181818261, euclidean_distance=0.8541818181818261, manhattan_distance=0.691636363636367)
[70455s, 568/2957] strong_verified with max_prob = 8.79e-01 token 58922: 'Ġwelding' verification info: Metrics(cosine_distance=0.8785454545454633, euclidean_distance=0.8785454545454633, manhattan_distance=0.6054545454545454)
[70531s, 569/2957] strong_verified with max_prob = 8.83e-01 token 70574: 'Ġpioneering' verification info: Metrics(cosine_distance=0.8832727272727361, euclidean_distance=0.8832727272727361, manhattan_distance=0.7345454545454592)
[70605s, 570/2957] weak_verified with max_prob = 8.18e-01 token 26993: 'Ġcere' verification info: Metrics(cosine_distance=0.8167272727272796, euclidean_distance=0.8181818181818252, manhattan_distance=0.5458181818181795)
[70679s, 571/2957] weak_verified with max_prob = 8.64e-01 token 35251: 'Ġfixing' verification info: Metrics(cosine_distance=0.8643636363636447, euclidean_distance=0.8643636363636447, manhattan_distance=0.6352727272727284)
[70754s, 572/2957] weak_verified with max_prob = 8.75e-01 token 28485: 'Ġneat' verification info: Metrics(cosine_distance=0.8752727272727359, euclidean_distance=0.8752727272727359, manhattan_distance=0.6901818181818216)
[70828s, 573/2957] weak_verified with max_prob = 8.75e-01 token 12799: 'Ġfro' verification info: Metrics(cosine_distance=0.8745454545454632, euclidean_distance=0.8745454545454632, manhattan_distance=0.6370909090909105)
[70904s, 574/2957] strong_verified with max_prob = 8.94e-01 token 92341: 'Ġforgiving' verification info: Metrics(cosine_distance=0.8941818181818273, euclidean_distance=0.8941818181818273, manhattan_distance=0.7763636363636421)
[70979s, 575/2957] weak_verified with max_prob = 8.37e-01 token 40340: 'Ġcritically' verification info: Metrics(cosine_distance=0.8367272727272802, euclidean_distance=0.8367272727272802, manhattan_distance=0.660000000000002)
[71055s, 576/2957] strong_verified with max_prob = 8.99e-01 token 34549: 'Ġpersonalized' verification info: Metrics(cosine_distance=0.8985454545454639, euclidean_distance=0.8985454545454639, manhattan_distance=0.7109090909090948)
[71132s, 577/2957] strong_verified with max_prob = 8.97e-01 token 23675: 'Ġperformances' verification info: Metrics(cosine_distance=0.8974545454545547, euclidean_distance=0.8974545454545547, manhattan_distance=0.7014545454545491)
[71211s, 578/2957] weak_verified with max_prob = 7.53e-01 token 73012: 'ĠResponsibilities' verification info: Metrics(cosine_distance=0.7534545454545506, euclidean_distance=0.7534545454545506, manhattan_distance=0.6061818181818184)
[71285s, 579/2957] weak_verified with max_prob = 8.60e-01 token 53185: 'Ġenvelop' verification info: Metrics(cosine_distance=0.8596363636363719, euclidean_distance=0.8596363636363719, manhattan_distance=0.6112727272727276)
[71361s, 580/2957] weak_verified with max_prob = 8.08e-01 token 92260: 'Ġnonprofits' verification info: Metrics(cosine_distance=0.8080000000000067, euclidean_distance=0.8080000000000067, manhattan_distance=0.6290909090909099)
[71439s, 581/2957] weak_verified with max_prob = 8.55e-01 token 52137: 'Ġcircumstance' verification info: Metrics(cosine_distance=0.8545454545454626, euclidean_distance=0.8545454545454626, manhattan_distance=0.628000000000001)
[71513s, 582/2957] weak_verified with max_prob = 7.85e-01 token 4349: 'Ġpie' verification info: Metrics(cosine_distance=0.7847272727272788, euclidean_distance=0.7847272727272788, manhattan_distance=0.6134545454545459)
[71587s, 583/2957] weak_verified with max_prob = 8.18e-01 token 52479: 'Ġmutually' verification info: Metrics(cosine_distance=0.8170909090909161, euclidean_distance=0.8181818181818252, manhattan_distance=0.6298181818181827)
[71661s, 584/2957] weak_verified with max_prob = 8.29e-01 token 28104: 'Ġoverl' verification info: Metrics(cosine_distance=0.8294545454545528, euclidean_distance=0.8294545454545528, manhattan_distance=0.5647272727272712)
[71736s, 585/2957] strong_verified with max_prob = 9.03e-01 token 67818: 'Ġspelled' verification info: Metrics(cosine_distance=0.9010909090909185, euclidean_distance=0.902545454545464, manhattan_distance=0.6974545454545489)
[71813s, 586/2957] weak_verified with max_prob = 8.43e-01 token 56025: 'Ġlibertarian' verification info: Metrics(cosine_distance=0.8429090909090986, euclidean_distance=0.8429090909090986, manhattan_distance=0.6920000000000034)
[71887s, 587/2957] weak_verified with max_prob = 8.11e-01 token 89353: 'Ġarcane' verification info: Metrics(cosine_distance=0.8109090909090977, euclidean_distance=0.8109090909090977, manhattan_distance=0.598181818181818)
[71962s, 588/2957] weak_verified with max_prob = 8.11e-01 token 35621: 'Ġoutlook' verification info: Metrics(cosine_distance=0.8109090909090977, euclidean_distance=0.8109090909090977, manhattan_distance=0.5658181818181803)
[72036s, 589/2957] weak_verified with max_prob = 7.60e-01 token 28090: 'Ġscipy' verification info: Metrics(cosine_distance=0.759636363636369, euclidean_distance=0.759636363636369, manhattan_distance=0.49345454545454226)
[72111s, 590/2957] weak_verified with max_prob = 8.56e-01 token 84400: 'Ġwidening' verification info: Metrics(cosine_distance=0.8556363636363717, euclidean_distance=0.8556363636363717, manhattan_distance=0.6269090909090916)
[72185s, 591/2957] strong_verified with max_prob = 8.99e-01 token 63130: 'Ġsofter' verification info: Metrics(cosine_distance=0.8970909090909184, euclidean_distance=0.8985454545454639, manhattan_distance=0.7432727272727322)
[72261s, 592/2957] weak_verified with max_prob = 8.45e-01 token 94980: 'Ġfermented' verification info: Metrics(cosine_distance=0.8454545454545532, euclidean_distance=0.8454545454545532, manhattan_distance=0.6970909090909124)
[72335s, 593/2957] strong_verified with max_prob = 8.82e-01 token 51152: 'Ġgrape' verification info: Metrics(cosine_distance=0.8807272727272815, euclidean_distance=0.882181818181827, manhattan_distance=0.638545454545456)
[72410s, 594/2957] strong_verified with max_prob = 9.00e-01 token 98709: 'Ġtriplet' verification info: Metrics(cosine_distance=0.9003636363636457, euclidean_distance=0.9003636363636457, manhattan_distance=0.6680000000000024)
[72486s, 595/2957] weak_verified with max_prob = 8.40e-01 token 39661: 'Ġexploitation' verification info: Metrics(cosine_distance=0.8396363636363713, euclidean_distance=0.8396363636363713, manhattan_distance=0.6778181818181847)
[72562s, 596/2957] weak_verified with max_prob = 8.37e-01 token 27395: 'Ġdesperate' verification info: Metrics(cosine_distance=0.837454545454553, euclidean_distance=0.837454545454553, manhattan_distance=0.6261818181818192)
[72636s, 597/2957] weak_verified with max_prob = 8.59e-01 token 40703: 'Ġcheek' verification info: Metrics(cosine_distance=0.8585454545454627, euclidean_distance=0.8585454545454627, manhattan_distance=0.6283636363636372)
[72713s, 598/2957] weak_verified with max_prob = 8.51e-01 token 79451: 'Ġregenerate' verification info: Metrics(cosine_distance=0.8505454545454625, euclidean_distance=0.8505454545454625, manhattan_distance=0.62909090909091)
[72787s, 599/2957] weak_verified with max_prob = 8.00e-01 token 48354: 'Ġseper' verification info: Metrics(cosine_distance=0.7989090909090973, euclidean_distance=0.8003636363636428, manhattan_distance=0.5290909090909063)
[72861s, 600/2957] weak_verified with max_prob = 8.38e-01 token 78112: 'Ġdeform' verification info: Metrics(cosine_distance=0.8378181818181893, euclidean_distance=0.8378181818181893, manhattan_distance=0.6821818181818211)
[72936s, 601/2957] weak_verified with max_prob = 8.37e-01 token 70208: 'Ġinfusion' verification info: Metrics(cosine_distance=0.8367272727272802, euclidean_distance=0.8367272727272802, manhattan_distance=0.6520000000000018)
[73011s, 602/2957] weak_verified with max_prob = 8.11e-01 token 7655: 'Ġdoub' verification info: Metrics(cosine_distance=0.8109090909090977, euclidean_distance=0.8109090909090977, manhattan_distance=0.5509090909090888)
[73087s, 603/2957] strong_verified with max_prob = 9.00e-01 token 78431: 'Ġexchanging' verification info: Metrics(cosine_distance=0.9000000000000093, euclidean_distance=0.9000000000000093, manhattan_distance=0.718909090909095)
[73161s, 604/2957] weak_verified with max_prob = 8.30e-01 token 63614: 'Ġejac' verification info: Metrics(cosine_distance=0.8301818181818256, euclidean_distance=0.8301818181818256, manhattan_distance=0.6021818181818182)
[73237s, 605/2957] strong_verified with max_prob = 8.86e-01 token 96822: 'Ġpenetrated' verification info: Metrics(cosine_distance=0.8858181818181907, euclidean_distance=0.8858181818181907, manhattan_distance=0.7061818181818219)
[73315s, 606/2957] weak_verified with max_prob = 8.25e-01 token 93653: 'Ġnanoparticles' verification info: Metrics(cosine_distance=0.8243636363636435, euclidean_distance=0.8254545454545527, manhattan_distance=0.684000000000003)
[73389s, 607/2957] weak_verified with max_prob = 8.47e-01 token 28388: 'Ġpraise' verification info: Metrics(cosine_distance=0.8469090909090987, euclidean_distance=0.8469090909090987, manhattan_distance=0.6727272727272755)
[73463s, 608/2957] weak_verified with max_prob = 8.61e-01 token 62850: 'Ġtrunc' verification info: Metrics(cosine_distance=0.8600000000000082, euclidean_distance=0.8614545454545537, manhattan_distance=0.6123636363636368)
[73537s, 609/2957] weak_verified with max_prob = 7.87e-01 token 82981: 'ĠRecon' verification info: Metrics(cosine_distance=0.7872727272727333, euclidean_distance=0.7872727272727333, manhattan_distance=0.6690909090909116)
[73611s, 610/2957] weak_verified with max_prob = 8.70e-01 token 84392: 'Ġjitter' verification info: Metrics(cosine_distance=0.8698181818181903, euclidean_distance=0.8698181818181903, manhattan_distance=0.6749090909090935)
[73686s, 611/2957] weak_verified with max_prob = 7.56e-01 token 75574: 'Ġqreal' verification info: Metrics(cosine_distance=0.7549090909090961, euclidean_distance=0.7560000000000052, manhattan_distance=0.44836363636363386)
[73763s, 612/2957] strong_verified with max_prob = 9.00e-01 token 60065: 'Ġmasculine' verification info: Metrics(cosine_distance=0.9000000000000093, euclidean_distance=0.9000000000000093, manhattan_distance=0.6952727272727307)
[73838s, 613/2957] weak_verified with max_prob = 8.68e-01 token 16353: 'Ġsuperior' verification info: Metrics(cosine_distance=0.8676363636363721, euclidean_distance=0.8676363636363721, manhattan_distance=0.6512727272727291)
[73912s, 614/2957] strong_verified with max_prob = 8.83e-01 token 75446: 'Ġyup' verification info: Metrics(cosine_distance=0.8818181818181906, euclidean_distance=0.8829090909090997, manhattan_distance=0.7407272727272776)
[73989s, 615/2957] weak_verified with max_prob = 8.38e-01 token 87359: 'Ġmotivational' verification info: Metrics(cosine_distance=0.8378181818181893, euclidean_distance=0.8378181818181893, manhattan_distance=0.5916363636363632)
[74063s, 616/2957] weak_verified with max_prob = 7.06e-01 token 31346: 'ĠKirk' verification info: Metrics(cosine_distance=0.7047272727272764, euclidean_distance=0.7061818181818219, manhattan_distance=0.5901818181818176)
[74139s, 617/2957] weak_verified with max_prob = 7.96e-01 token 93030: 'Ġincapac' verification info: Metrics(cosine_distance=0.79563636363637, euclidean_distance=0.79563636363637, manhattan_distance=0.5592727272727256)
[74214s, 618/2957] strong_verified with max_prob = 9.07e-01 token 25195: 'Ġgrateful' verification info: Metrics(cosine_distance=0.9069090909091004, euclidean_distance=0.9069090909091004, manhattan_distance=0.7047272727272765)
[74289s, 619/2957] weak_verified with max_prob = 8.46e-01 token 56513: 'Ġmultimedia' verification info: Metrics(cosine_distance=0.8458181818181896, euclidean_distance=0.8458181818181896, manhattan_distance=0.6374545454545467)
[74365s, 620/2957] weak_verified with max_prob = 8.03e-01 token 9314: 'Ġhealthy' verification info: Metrics(cosine_distance=0.8025454545454611, euclidean_distance=0.8025454545454611, manhattan_distance=0.6763636363636389)
[74442s, 621/2957] weak_verified with max_prob = 8.49e-01 token 69059: 'Ġintimidation' verification info: Metrics(cosine_distance=0.849090909090917, euclidean_distance=0.849090909090917, manhattan_distance=0.6385454545454557)
[74518s, 622/2957] weak_verified with max_prob = 8.65e-01 token 71803: 'Ġinfused' verification info: Metrics(cosine_distance=0.8640000000000083, euclidean_distance=0.8654545454545538, manhattan_distance=0.7072727272727312)
[74593s, 623/2957] weak_verified with max_prob = 8.61e-01 token 7988: 'Ġpowerful' verification info: Metrics(cosine_distance=0.8610909090909173, euclidean_distance=0.8610909090909173, manhattan_distance=0.6821818181818211)
[74669s, 624/2957] strong_verified with max_prob = 8.95e-01 token 72227: 'Ġcruising' verification info: Metrics(cosine_distance=0.893818181818191, euclidean_distance=0.8949090909091001, manhattan_distance=0.694545454545458)
[74742s, 625/2957] weak_verified with max_prob = 7.57e-01 token 2569: 'Ġgovern' verification info: Metrics(cosine_distance=0.7570909090909144, euclidean_distance=0.7570909090909144, manhattan_distance=0.5505454545454526)
[74816s, 626/2957] weak_verified with max_prob = 7.67e-01 token 18799: 'Ġcogn' verification info: Metrics(cosine_distance=0.7654545454545509, euclidean_distance=0.7669090909090964, manhattan_distance=0.48436363636363305)
